Species_Tissue;Time;Treatment;Value
Cucumber_Shoot;5;Fe;2.0683
Cucumber_Shoot;5;Fe;2.6133
Cucumber_Shoot;5;P/Fe;1.7269
Cucumber_Shoot;5;P/Fe;1.8776
Cucumber_Shoot;5;P/Fe;1.4962
Cucumber_Shoot;5;P/Fe;1.9840
Cucumber_Shoot;5;P/Fe;1.4607
Cucumber_Shoot;5;P/Fe;2.0400
Cucumber_Shoot;5;P/Fe;0.9549
Cucumber_Shoot;7;C;2.7909
Cucumber_Shoot;7;C;2.2417
Cucumber_Shoot;7;C;3.0180
Cucumber_Shoot;7;C;2.7111
Cucumber_Shoot;7;C;2.2101
Cucumber_Shoot;7;C;2.5608
Cucumber_Shoot;7;C;2.9503
Cucumber_Shoot;7;P;2.1149
Cucumber_Shoot;7;P;2.0707
Cucumber_Shoot;7;P;2.4577
Cucumber_Shoot;7;P;2.5544
Cucumber_Shoot;7;P;1.6714
Cucumber_Shoot;7;P;1.4908
Cucumber_Shoot;7;P;2.5594
Cucumber_Shoot;7;Fe;1.7119
Cucumber_Shoot;7;Fe;2.1021
Cucumber_Shoot;7;Fe;2.1007
Cucumber_Shoot;7;Fe;2.0293
Cucumber_Shoot;7;Fe;2.4536
Cucumber_Shoot;7;Fe;2.5329
Cucumber_Shoot;7;Fe;1.7248
Cucumber_Shoot;7;P/Fe;2.2367
Cucumber_Shoot;7;P/Fe;1.9309
Cucumber_Shoot;7;P/Fe;1.1375
Cucumber_Shoot;7;P/Fe;2.1881
Cucumber_Shoot;7;P/Fe;1.5718
Cucumber_Shoot;7;P/Fe;1.8889
Cucumber_Shoot;7;P/Fe;2.5020
Cucumber_Shoot;9;C;2.3460
Cucumber_Shoot;9;C;5.0509
Cucumber_Shoot;9;C;2.2979
Cucumber_Shoot;9;C;1.6998
Cucumber_Shoot;9;C;3.4896
Cucumber_Shoot;9;C;2.8265
Cucumber_Shoot;9;C;2.2959
Cucumber_Shoot;9;P;2.1377
Cucumber_Shoot;9;P;2.4380
Cucumber_Shoot;9;P;2.4599
Cucumber_Shoot;9;P;2.4208
Cucumber_Shoot;9;P;2.2174
Cucumber_Shoot;9;P;2.8478
Cucumber_Shoot;9;P;2.4544
Cucumber_Shoot;9;Fe;3.5027
Cucumber_Shoot;9;Fe;4.5838
Cucumber_Shoot;9;Fe;2.9728
Cucumber_Shoot;9;Fe;1.7952
Cucumber_Shoot;9;Fe;1.9352
Cucumber_Shoot;9;Fe;2.3106
Cucumber_Shoot;9;Fe;3.3020
Cucumber_Shoot;9;P/Fe;1.7674
Cucumber_Shoot;9;P/Fe;1.3612
Cucumber_Shoot;9;P/Fe;2.0274
Cucumber_Shoot;9;P/Fe;1.5999
Cucumber_Shoot;9;P/Fe;1.2093
Cucumber_Shoot;9;P/Fe;2.1360
Cucumber_Shoot;9;P/Fe;2.3873
Cucumber_Shoot;12;C;5.8129
Cucumber_Shoot;12;C;6.5715
Cucumber_Shoot;12;C;6.8301
Cucumber_Shoot;12;C;3.2378
Cucumber_Shoot;12;C;6.9454
Cucumber_Shoot;12;C;4.4976
Cucumber_Shoot;12;C;6.6206
Cucumber_Shoot;12;P;2.8490
Cucumber_Shoot;12;P;3.2467
Cucumber_Shoot;12;P;3.2342
Cucumber_Shoot;12;P;3.0027
Cucumber_Shoot;12;P;2.9808
Cucumber_Shoot;12;P;2.3207
Cucumber_Shoot;12;P;2.8424
Cucumber_Shoot;12;Fe;3.8143
Cucumber_Shoot;12;Fe;4.9656
Cucumber_Shoot;12;Fe;5.8534
Cucumber_Shoot;12;Fe;4.0903
Cucumber_Shoot;12;Fe;2.3176
Cucumber_Shoot;12;Fe;3.4180
Cucumber_Shoot;12;Fe;4.2483
Cucumber_Shoot;12;P/Fe;3.6460
Cucumber_Shoot;12;P/Fe;1.6353
Cucumber_Shoot;12;P/Fe;2.8695
Cucumber_Shoot;12;P/Fe;3.4461
Cucumber_Shoot;12;P/Fe;2.1199
Cucumber_Shoot;12;P/Fe;2.8171
Cucumber_Shoot;12;P/Fe;3.8245
Cucumber_Shoot;14;C;5.6250
Cucumber_Shoot;14;C;4.0427
Cucumber_Shoot;14;C;6.9432
Cucumber_Shoot;14;C;3.8031
Cucumber_Shoot;14;C;4.7008
Cucumber_Shoot;14;C;6.6058
Cucumber_Shoot;14;C;5.1200
Cucumber_Shoot;14;P;2.9957
Cucumber_Shoot;14;P;3.3687
Cucumber_Shoot;14;P;4.9955
Cucumber_Shoot;14;P;3.6128
Cucumber_Shoot;14;P;3.5864
Cucumber_Shoot;14;P;2.6388
Cucumber_Shoot;14;P;5.3024
Cucumber_Shoot;14;Fe;6.7131
Cucumber_Shoot;14;Fe;4.6143
Cucumber_Shoot;14;Fe;9.1192
Cucumber_Shoot;14;Fe;2.9008
Cucumber_Shoot;14;Fe;2.5892
Cucumber_Shoot;14;Fe;5.6053
Cucumber_Shoot;14;Fe;6.4238
Cucumber_Shoot;14;P/Fe;3.1670
Cucumber_Shoot;14;P/Fe;3.0455
Cucumber_Shoot;14;P/Fe;2.4385
Cucumber_Shoot;14;P/Fe;3.2600
Cucumber_Shoot;14;P/Fe;3.6288
Cucumber_Shoot;14;P/Fe;3.6390
Cucumber_Shoot;14;P/Fe;3.7038
Maize_Root;-17;C;0.1176
Maize_Root;-17;C;0.1238
Maize_Root;-17;C;0.1045
Maize_Root;-7;C;
Maize_Root;-7;C;
Maize_Root;-7;C;
Maize_Root;-7;C;
Maize_Root;-7;C;
Maize_Root;-7;C;
Maize_Root;-7;C;
Maize_Root;-3;C;
Maize_Root;-3;C;
Maize_Root;-3;C;
Maize_Root;-3;C;
Maize_Root;-3;C;
Maize_Root;-3;C;
Maize_Root;-3;C;
Maize_Root;0;C;
Maize_Root;0;C;
Maize_Root;0;C;
Maize_Root;0;C;
Maize_Root;0;C;
Maize_Root;0;C;
Maize_Root;0;C;
Maize_Root;0;P;
Maize_Root;0;P;
Maize_Root;0;P;
Maize_Root;0;P;
Maize_Root;0;P;
Maize_Root;0;P;
Maize_Root;0;P;
Maize_Root;0;Fe;
Maize_Root;0;Fe;
Maize_Root;0;Fe;
Maize_Root;0;Fe;
Maize_Root;0;Fe;
Maize_Root;0;Fe;
Maize_Root;0;Fe;
Maize_Root;0;P/Fe;
Maize_Root;0;P/Fe;
Maize_Root;0;P/Fe;
Maize_Root;0;P/Fe;
Maize_Root;0;P/Fe;
Maize_Root;0;P/Fe;
Maize_Root;0;P/Fe;
Maize_Root;2;C;
Maize_Root;2;C;
Maize_Root;2;C;
Maize_Root;2;C;
Maize_Root;2;C;
Maize_Root;2;C;
Maize_Root;2;C;
Maize_Root;2;P;
Maize_Root;2;P;
Maize_Root;2;P;
Maize_Root;2;P;
Maize_Root;2;P;
Maize_Root;2;P;
Maize_Root;2;P;
Maize_Root;2;Fe;
Maize_Root;2;Fe;
Maize_Root;2;Fe;
Maize_Root;2;Fe;
Maize_Root;2;Fe;
Maize_Root;2;Fe;
Maize_Root;2;Fe;
Maize_Root;2;P/Fe;
Maize_Root;2;P/Fe;
Maize_Root;2;P/Fe;
Maize_Root;2;P/Fe;
Maize_Root;2;P/Fe;
Maize_Root;2;P/Fe;
Maize_Root;2;P/Fe;
Maize_Root;4;C;
Maize_Root;4;C;
Maize_Root;4;C;
Maize_Root;4;C;
Maize_Root;4;C;
Maize_Root;4;C;
Maize_Root;4;C;
Maize_Root;4;P;
Maize_Root;4;P;
Maize_Root;4;P;
Maize_Root;4;P;
Maize_Root;4;P;
Maize_Root;4;P;
Maize_Root;4;P;
Maize_Root;4;Fe;
Maize_Root;4;Fe;
Maize_Root;4;Fe;
Maize_Root;4;Fe;
Maize_Root;4;Fe;
Maize_Root;4;Fe;
Maize_Root;4;Fe;
Maize_Root;4;P/Fe;
Maize_Root;4;P/Fe;
Maize_Root;4;P/Fe;
Maize_Root;4;P/Fe;
Maize_Root;4;P/Fe;
Maize_Root;4;P/Fe;
Maize_Root;4;P/Fe;
Maize_Root;7;C;
Maize_Root;7;C;
Maize_Root;7;C;
Maize_Root;7;C;
Maize_Root;7;C;
Maize_Root;7;C;
Maize_Root;7;C;
Maize_Root;7;P;
Maize_Root;7;P;
Maize_Root;7;P;
Maize_Root;7;P;
Maize_Root;7;P;
Maize_Root;7;P;
Maize_Root;7;P;
Maize_Root;7;Fe;
Maize_Root;7;Fe;
Maize_Root;7;Fe;
Maize_Root;7;Fe;
Maize_Root;7;Fe;
Maize_Root;7;Fe;
Maize_Root;7;Fe;
Maize_Root;7;P/Fe;
Maize_Root;7;P/Fe;
Maize_Root;7;P/Fe;
Maize_Root;7;P/Fe;
Maize_Root;7;P/Fe;
Maize_Root;7;P/Fe;
Maize_Root;7;P/Fe;
Maize_Root;9;C;
Maize_Root;9;C;
Maize_Root;9;C;
Maize_Root;9;C;
Maize_Root;9;C;
Maize_Root;9;C;
Maize_Root;9;C;
Maize_Root;9;P;
Maize_Root;9;P;
Maize_Root;9;P;
Maize_Root;9;P;
Maize_Root;9;P;
Maize_Root;9;P;
Maize_Root;9;P;
Maize_Root;9;Fe;
Maize_Root;9;Fe;
Maize_Root;9;Fe;
Maize_Root;9;Fe;
Maize_Root;9;Fe;
Maize_Root;9;Fe;
Maize_Root;9;Fe;
Maize_Root;9;P/Fe;
Maize_Root;9;P/Fe;
Maize_Root;9;P/Fe;
Maize_Root;9;P/Fe;
Maize_Root;9;P/Fe;
Maize_Root;9;P/Fe;
Maize_Root;9;P/Fe;
Maize_Root;11;C;
Maize_Root;11;C;
Maize_Root;11;C;
Maize_Root;11;C;
Maize_Root;11;C;
Maize_Root;11;C;
Maize_Root;11;C;
Maize_Root;11;P;
Maize_Root;11;P;
Maize_Root;11;P;
Maize_Root;11;P;
Maize_Root;11;P;
Maize_Root;11;P;
Maize_Root;11;P;
Maize_Root;11;Fe;
Maize_Root;11;Fe;
Maize_Root;11;Fe;
Maize_Root;11;Fe;
Maize_Root;11;Fe;
Maize_Root;11;Fe;
Maize_Root;11;Fe;
Maize_Root;11;P/Fe;
Maize_Root;11;P/Fe;
Maize_Root;11;P/Fe;
Maize_Root;11;P/Fe;
Maize_Root;11;P/Fe;
Maize_Root;11;P/Fe;
Maize_Root;11;P/Fe;
Maize_Root;14;C;
Maize_Root;14;C;
Maize_Root;14;C;
Maize_Root;14;C;
Maize_Root;14;C;
Maize_Root;14;C;
Maize_Root;14;C;
Maize_Root;14;P;
Maize_Root;14;P;
Maize_Root;14;P;
Maize_Root;14;P;
Maize_Root;14;P;
Maize_Root;14;P;
Maize_Root;14;P;
Maize_Root;14;Fe;
Maize_Root;14;Fe;
Maize_Root;14;Fe;
Maize_Root;14;Fe;
Maize_Root;14;Fe;
Maize_Root;14;Fe;
Maize_Root;14;Fe;
Maize_Root;14;P/Fe;
Maize_Root;14;P/Fe;
Maize_Root;14;P/Fe;
Maize_Root;14;P/Fe;
Maize_Root;14;P/Fe;
Maize_Root;14;P/Fe;
Maize_Root;14;P/Fe;
Maize_Shoot;-17;C;0.1176
Maize_Shoot;-17;C;0.1238
Maize_Shoot;-17;C;0.1045
Maize_Shoot;-7;C;
Maize_Shoot;-7;C;
Maize_Shoot;-7;C;
Maize_Shoot;-7;C;
Maize_Shoot;-7;C;
Maize_Shoot;-7;C;
Maize_Shoot;-7;C;
Maize_Shoot;-3;C;
Maize_Shoot;-3;C;
Maize_Shoot;-3;C;
Maize_Shoot;-3;C;
Maize_Shoot;-3;C;
Maize_Shoot;-3;C;
Maize_Shoot;-3;C;
Maize_Shoot;0;C;
Maize_Shoot;0;C;
Maize_Shoot;0;C;
Maize_Shoot;0;C;
Maize_Shoot;0;C;
Maize_Shoot;0;C;
Maize_Shoot;0;C;
Maize_Shoot;0;P;
Maize_Shoot;0;P;
Maize_Shoot;0;P;
Maize_Shoot;0;P;
Maize_Shoot;0;P;
Maize_Shoot;0;P;
Maize_Shoot;0;P;
Maize_Shoot;0;Fe;
Maize_Shoot;0;Fe;
Maize_Shoot;0;Fe;
Maize_Shoot;0;Fe;
Maize_Shoot;0;Fe;
Maize_Shoot;0;Fe;
Maize_Shoot;0;Fe;
Maize_Shoot;0;P/Fe;
Maize_Shoot;0;P/Fe;
Maize_Shoot;0;P/Fe;
Maize_Shoot;0;P/Fe;
Maize_Shoot;0;P/Fe;
Maize_Shoot;0;P/Fe;
Maize_Shoot;0;P/Fe;
Maize_Shoot;2;C;
Maize_Shoot;2;C;
Maize_Shoot;2;C;
Maize_Shoot;2;C;
Maize_Shoot;2;C;
Maize_Shoot;2;C;
Maize_Shoot;2;C;
Maize_Shoot;2;P;
Maize_Shoot;2;P;
Maize_Shoot;2;P;
Maize_Shoot;2;P;
Maize_Shoot;2;P;
Maize_Shoot;2;P;
Maize_Shoot;2;P;
Maize_Shoot;2;Fe;
Maize_Shoot;2;Fe;
Maize_Shoot;2;Fe;
Maize_Shoot;2;Fe;
Maize_Shoot;2;Fe;
Maize_Shoot;2;Fe;
Maize_Shoot;2;Fe;
Maize_Shoot;2;P/Fe;
Maize_Shoot;2;P/Fe;
Maize_Shoot;2;P/Fe;
Maize_Shoot;2;P/Fe;
Maize_Shoot;2;P/Fe;
Maize_Shoot;2;P/Fe;
Maize_Shoot;2;P/Fe;
Maize_Shoot;4;C;
Maize_Shoot;4;C;
Maize_Shoot;4;C;
Maize_Shoot;4;C;
Maize_Shoot;4;C;
Maize_Shoot;4;C;
Maize_Shoot;4;C;
Maize_Shoot;4;P;
Maize_Shoot;4;P;
Maize_Shoot;4;P;
Maize_Shoot;4;P;
Maize_Shoot;4;P;
Maize_Shoot;4;P;
Maize_Shoot;4;P;
Maize_Shoot;4;Fe;
Maize_Shoot;4;Fe;
Maize_Shoot;4;Fe;
Maize_Shoot;4;Fe;
Maize_Shoot;4;Fe;
Maize_Shoot;4;Fe;
Maize_Shoot;4;Fe;
Maize_Shoot;4;P/Fe;
Maize_Shoot;4;P/Fe;
Maize_Shoot;4;P/Fe;
Maize_Shoot;4;P/Fe;
Maize_Shoot;4;P/Fe;
Maize_Shoot;4;P/Fe;
Maize_Shoot;4;P/Fe;
Maize_Shoot;7;C;
Maize_Shoot;7;C;
Maize_Shoot;7;C;
Maize_Shoot;7;C;
Maize_Shoot;7;C;
Maize_Shoot;7;C;
Maize_Shoot;7;C;
Maize_Shoot;7;P;
Maize_Shoot;7;P;
Maize_Shoot;7;P;
Maize_Shoot;7;P;
Maize_Shoot;7;P;
Maize_Shoot;7;P;
Maize_Shoot;7;P;
Maize_Shoot;7;Fe;
Maize_Shoot;7;Fe;
Maize_Shoot;7;Fe;
Maize_Shoot;7;Fe;
Maize_Shoot;7;Fe;
Maize_Shoot;7;Fe;
Maize_Shoot;7;Fe;
Maize_Shoot;7;P/Fe;
Maize_Shoot;7;P/Fe;
Maize_Shoot;7;P/Fe;
Maize_Shoot;7;P/Fe;
Maize_Shoot;7;P/Fe;
Maize_Shoot;7;P/Fe;
Maize_Shoot;7;P/Fe;
Maize_Shoot;9;C;
Maize_Shoot;9;C;
Maize_Shoot;9;C;
Maize_Shoot;9;C;
Maize_Shoot;9;C;
Maize_Shoot;9;C;
Maize_Shoot;9;C;
Maize_Shoot;9;P;
Maize_Shoot;9;P;
Maize_Shoot;9;P;
Maize_Shoot;9;P;
Maize_Shoot;9;P;
Maize_Shoot;9;P;
Maize_Shoot;9;P;
Maize_Shoot;9;Fe;
Maize_Shoot;9;Fe;
Maize_Shoot;9;Fe;
Maize_Shoot;9;Fe;
Maize_Shoot;9;Fe;
Maize_Shoot;9;Fe;
Maize_Shoot;9;Fe;
Maize_Shoot;9;P/Fe;
Maize_Shoot;9;P/Fe;
Maize_Shoot;9;P/Fe;
Maize_Shoot;9;P/Fe;
Maize_Shoot;9;P/Fe;
Maize_Shoot;9;P/Fe;
Maize_Shoot;9;P/Fe;
Maize_Shoot;11;C;
Maize_Shoot;11;C;
Maize_Shoot;11;C;
Maize_Shoot;11;C;
Maize_Shoot;11;C;
Maize_Shoot;11;C;
Maize_Shoot;11;C;
Maize_Shoot;11;P;
Maize_Shoot;11;P;
Maize_Shoot;11;P;
Maize_Shoot;11;P;
Maize_Shoot;11;P;
Maize_Shoot;11;P;
Maize_Shoot;11;P;
Maize_Shoot;11;Fe;
Maize_Shoot;11;Fe;
Maize_Shoot;11;Fe;
Maize_Shoot;11;Fe;
Maize_Shoot;11;Fe;
Maize_Shoot;11;Fe;
Maize_Shoot;11;Fe;
Maize_Shoot;11;P/Fe;
Maize_Shoot;11;P/Fe;
Maize_Shoot;11;P/Fe;
Maize_Shoot;11;P/Fe;
Maize_Shoot;11;P/Fe;
Maize_Shoot;11;P/Fe;
Maize_Shoot;11;P/Fe;
Maize_Shoot;14;C;
Maize_Shoot;14;C;
Maize_Shoot;14;C;
Maize_Shoot;14;C;
Maize_Shoot;14;C;
Maize_Shoot;14;C;
Maize_Shoot;14;C;
Maize_Shoot;14;P;
Maize_Shoot;14;P;
Maize_Shoot;14;P;
Maize_Shoot;14;P;
Maize_Shoot;14;P;
Maize_Shoot;14;P;
Maize_Shoot;14;P;
Maize_Shoot;14;Fe;
Maize_Shoot;14;Fe;
Maize_Shoot;14;Fe;
Maize_Shoot;14;Fe;
Maize_Shoot;14;Fe;
Maize_Shoot;14;Fe;
Maize_Shoot;14;Fe;
Maize_Shoot;14;P/Fe;
Maize_Shoot;14;P/Fe;
Maize_Shoot;14;P/Fe;
Maize_Shoot;14;P/Fe;
Maize_Shoot;14;P/Fe;
Maize_Shoot;14;P/Fe;
Maize_Shoot;14;P/Fe;
Tomato_Root;-14;C;0.0033
Tomato_Root;-14;C;0.0037
Tomato_Root;-14;C;0.0024
Tomato_Root;-7;C;0.0204
Tomato_Root;-7;C;0.0108
Tomato_Root;-7;C;0.0077
Tomato_Root;-7;C;0.0120
Tomato_Root;-7;C;0.0114
Tomato_Root;-7;C;0.0184
Tomato_Root;-7;C;0.0132
Tomato_Root;-3;C;0.0056
Tomato_Root;-3;C;0.0058
Tomato_Root;-3;C;0.0069
Tomato_Root;-3;C;0.0049
Tomato_Root;-3;C;0.0057
Tomato_Root;-3;C;0.0082
Tomato_Root;-3;C;0.0027
Tomato_Root;0;C;0.0081
Tomato_Root;0;C;0.0140
Tomato_Root;0;C;0.0157
Tomato_Root;0;C;0.0108
Tomato_Root;0;C;0.0140
Tomato_Root;0;C;0.0204
Tomato_Root;0;C;0.0031
Tomato_Root;0;P;0.0252
Tomato_Root;0;P;0.0054
Tomato_Root;0;P;0.0101
Tomato_Root;0;P;0.0239
Tomato_Root;0;P;0.0319
Tomato_Root;0;P;0.0066
Tomato_Root;0;P;0.0132
Tomato_Root;0;Fe;0.0175
Tomato_Root;0;Fe;0.0153
Tomato_Root;0;Fe;0.0138
Tomato_Root;0;Fe;0.0197
Tomato_Root;0;Fe;0.0209
Tomato_Root;0;Fe;0.0098
Tomato_Root;0;Fe;0.0188
Tomato_Root;0;P/Fe;0.0040
Tomato_Root;0;P/Fe;0.0162
Tomato_Root;0;P/Fe;0.0130
Tomato_Root;0;P/Fe;0.0211
Tomato_Root;0;P/Fe;0.0078
Tomato_Root;0;P/Fe;0.0121
Tomato_Root;0;P/Fe;0.0141
Tomato_Root;1;C;0.0208
Tomato_Root;1;C;0.0147
Tomato_Root;1;C;0.0071
Tomato_Root;1;C;0.0098
Tomato_Root;1;C;0.0192
Tomato_Root;1;C;0.0100
Tomato_Root;1;C;0.0181
Tomato_Root;1;P;0.0180
Tomato_Root;1;P;0.0145
Tomato_Root;1;P;0.0147
Tomato_Root;1;P;0.0110
Tomato_Root;1;P;0.0143
Tomato_Root;1;P;0.0140
Tomato_Root;1;P;0.0126
Tomato_Root;1;Fe;0.0170
Tomato_Root;1;Fe;0.0201
Tomato_Root;1;Fe;0.0153
Tomato_Root;1;Fe;0.0161
Tomato_Root;1;Fe;0.0302
Tomato_Root;1;Fe;0.0119
Tomato_Root;1;Fe;0.0137
Tomato_Root;1;P/Fe;0.0229
Tomato_Root;1;P/Fe;0.0077
Tomato_Root;1;P/Fe;0.0123
Tomato_Root;1;P/Fe;0.0065
Tomato_Root;1;P/Fe;0.0158
Tomato_Root;1;P/Fe;0.0092
Tomato_Root;1;P/Fe;0.0106
Tomato_Root;3;C;0.0306
Tomato_Root;3;C;0.0215
Tomato_Root;3;C;0.0183
Tomato_Root;3;C;0.0280
Tomato_Root;3;C;0.0447
Tomato_Root;3;C;0.0279
Tomato_Root;3;C;0.0229
Tomato_Root;3;P;0.0340
Tomato_Root;3;P;0.0661
Tomato_Root;3;P;0.0438
Tomato_Root;3;P;0.0561
Tomato_Root;3;P;0.0482
Tomato_Root;3;P;0.0478
Tomato_Root;3;P;0.0339
Tomato_Root;3;Fe;0.0351
Tomato_Root;3;Fe;0.0330
Tomato_Root;3;Fe;0.0284
Tomato_Root;3;Fe;0.0276
Tomato_Root;3;Fe;0.0343
Tomato_Root;3;Fe;0.0403
Tomato_Root;3;Fe;0.0426
Tomato_Root;3;P/Fe;0.0396
Tomato_Root;3;P/Fe;0.0378
Tomato_Root;3;P/Fe;0.0436
Tomato_Root;3;P/Fe;0.0214
Tomato_Root;3;P/Fe;0.0366
Tomato_Root;3;P/Fe;0.0289
Tomato_Root;3;P/Fe;0.0456
Tomato_Root;7;C;0.0622
Tomato_Root;7;C;0.0605
Tomato_Root;7;C;0.0668
Tomato_Root;7;C;0.0706
Tomato_Root;7;C;0.0962
Tomato_Root;7;C;0.0930
Tomato_Root;7;C;0.1313
Tomato_Root;7;P;0.1168
Tomato_Root;7;P;0.0822
Tomato_Root;7;P;0.1629
Tomato_Root;7;P;0.0816
Tomato_Root;7;P;0.0936
Tomato_Root;7;P;0.0574
Tomato_Root;7;P;0.0419
Tomato_Root;7;Fe;0.0848
Tomato_Root;7;Fe;0.0814
Tomato_Root;7;Fe;0.1140
Tomato_Root;7;Fe;0.1060
Tomato_Root;7;Fe;0.0816
Tomato_Root;7;Fe;0.0980
Tomato_Root;7;Fe;0.0928
Tomato_Root;7;P/Fe;0.0992
Tomato_Root;7;P/Fe;0.1168
Tomato_Root;7;P/Fe;0.1095
Tomato_Root;7;P/Fe;0.0632
Tomato_Root;7;P/Fe;0.0862
Tomato_Root;7;P/Fe;0.1009
Tomato_Root;7;P/Fe;0.0636
Tomato_Root;9;C;0.1259
Tomato_Root;9;C;0.1157
Tomato_Root;9;C;0.0944
Tomato_Root;9;C;0.1362
Tomato_Root;9;C;0.0966
Tomato_Root;9;C;0.2118
Tomato_Root;9;C;0.1594
Tomato_Root;9;P;0.1591
Tomato_Root;9;P;0.2085
Tomato_Root;9;P;0.0689
Tomato_Root;9;P;0.2044
Tomato_Root;9;P;0.1813
Tomato_Root;9;P;0.2309
Tomato_Root;9;P;0.2193
Tomato_Root;9;Fe;0.1243
Tomato_Root;9;Fe;0.1296
Tomato_Root;9;Fe;0.1556
Tomato_Root;9;Fe;0.1634
Tomato_Root;9;Fe;0.0572
Tomato_Root;9;Fe;0.1666
Tomato_Root;9;Fe;0.1161
Tomato_Root;9;P/Fe;0.1278
Tomato_Root;9;P/Fe;0.1836
Tomato_Root;9;P/Fe;0.1329
Tomato_Root;9;P/Fe;0.0837
Tomato_Root;9;P/Fe;0.0915
Tomato_Root;9;P/Fe;0.1110
Tomato_Root;9;P/Fe;0.0923
Tomato_Root;11;C;0.2491
Tomato_Root;11;C;0.2584
Tomato_Root;11;C;0.2436
Tomato_Root;11;C;0.2926
Tomato_Root;11;C;0.2337
Tomato_Root;11;C;0.3608
Tomato_Root;11;C;0.3262
Tomato_Root;11;P;0.2356
Tomato_Root;11;P;0.2067
Tomato_Root;11;P;0.1812
Tomato_Root;11;P;0.1113
Tomato_Root;11;P;0.1867
Tomato_Root;11;P;0.1001
Tomato_Root;11;P;0.3200
Tomato_Root;11;Fe;0.2066
Tomato_Root;11;Fe;0.1853
Tomato_Root;11;Fe;0.4393
Tomato_Root;11;Fe;0.2275
Tomato_Root;11;Fe;0.1039
Tomato_Root;11;Fe;0.2511
Tomato_Root;11;Fe;0.1538
Tomato_Root;11;P/Fe;0.2074
Tomato_Root;11;P/Fe;0.1909
Tomato_Root;11;P/Fe;0.2701
Tomato_Root;11;P/Fe;0.1499
Tomato_Root;11;P/Fe;0.2045
Tomato_Root;11;P/Fe;0.2534
Tomato_Root;11;P/Fe;0.1366
Tomato_Root;14;C;0.4207
Tomato_Root;14;C;0.4051
Tomato_Root;14;C;0.3297
Tomato_Root;14;C;0.3426
Tomato_Root;14;C;0.8791
Tomato_Root;14;C;0.2916
Tomato_Root;14;C;0.5554
Tomato_Root;14;P;0.3988
Tomato_Root;14;P;0.2968
Tomato_Root;14;P;0.2543
Tomato_Root;14;P;0.2360
Tomato_Root;14;P;0.3142
Tomato_Root;14;P;0.2984
Tomato_Root;14;P;0.3098
Tomato_Root;14;Fe;0.1834
Tomato_Root;14;Fe;0.1829
Tomato_Root;14;Fe;0.3465
Tomato_Root;14;Fe;0.2955
Tomato_Root;14;Fe;0.1857
Tomato_Root;14;Fe;0.5633
Tomato_Root;14;Fe;0.3403
Tomato_Root;14;P/Fe;0.2471
Tomato_Root;14;P/Fe;0.1217
Tomato_Root;14;P/Fe;0.3502
Tomato_Root;14;P/Fe;0.1378
Tomato_Root;14;P/Fe;0.3204
Tomato_Root;14;P/Fe;0.2308
Tomato_Root;14;P/Fe;0.2144
Tomato_Shoot;-14;C;0.0033
Tomato_Shoot;-14;C;0.0037
Tomato_Shoot;-14;C;0.0024
Tomato_Shoot;-7;C;0.0211
Tomato_Shoot;-7;C;0.0238
Tomato_Shoot;-7;C;0.0181
Tomato_Shoot;-7;C;0.0151
Tomato_Shoot;-7;C;0.0218
Tomato_Shoot;-7;C;0.0278
Tomato_Shoot;-7;C;0.0258
Tomato_Shoot;-3;C;0.0658
Tomato_Shoot;-3;C;0.0549
Tomato_Shoot;-3;C;0.0713
Tomato_Shoot;-3;C;0.0565
Tomato_Shoot;-3;C;0.0634
Tomato_Shoot;-3;C;0.0544
Tomato_Shoot;-3;C;0.0585
Tomato_Shoot;0;C;0.0814
Tomato_Shoot;0;C;0.1089
Tomato_Shoot;0;C;0.1001
Tomato_Shoot;0;C;0.0769
Tomato_Shoot;0;C;0.1077
Tomato_Shoot;0;C;0.1550
Tomato_Shoot;0;C;0.0545
Tomato_Shoot;0;P;0.1358
Tomato_Shoot;0;P;0.0424
Tomato_Shoot;0;P;0.0929
Tomato_Shoot;0;P;0.0734
Tomato_Shoot;0;P;0.1487
Tomato_Shoot;0;P;0.0492
Tomato_Shoot;0;P;0.0932
Tomato_Shoot;0;Fe;0.1014
Tomato_Shoot;0;Fe;0.1381
Tomato_Shoot;0;Fe;0.1396
Tomato_Shoot;0;Fe;0.1257
Tomato_Shoot;0;Fe;0.2072
Tomato_Shoot;0;Fe;0.0627
Tomato_Shoot;0;Fe;0.1186
Tomato_Shoot;0;P/Fe;0.0772
Tomato_Shoot;0;P/Fe;0.1372
Tomato_Shoot;0;P/Fe;0.1049
Tomato_Shoot;0;P/Fe;0.1217
Tomato_Shoot;0;P/Fe;0.0995
Tomato_Shoot;0;P/Fe;0.1015
Tomato_Shoot;0;P/Fe;0.0955
Tomato_Shoot;1;C;0.1070
Tomato_Shoot;1;C;0.1649
Tomato_Shoot;1;C;0.1101
Tomato_Shoot;1;C;0.1314
Tomato_Shoot;1;C;0.1910
Tomato_Shoot;1;C;0.1111
Tomato_Shoot;1;C;0.1498
Tomato_Shoot;1;P;0.1824
Tomato_Shoot;1;P;0.1695
Tomato_Shoot;1;P;0.1124
Tomato_Shoot;1;P;0.1111
Tomato_Shoot;1;P;0.1288
Tomato_Shoot;1;P;0.1373
Tomato_Shoot;1;P;0.1860
Tomato_Shoot;1;Fe;0.1776
Tomato_Shoot;1;Fe;0.1569
Tomato_Shoot;1;Fe;0.1659
