Treatment;Time;Species_Tissue;N;mean;sd;se;;
C;2;Maize_Shoot;7;1.489;0.838;0.317;;
C;4;Maize_Shoot;7;1.808;0.825;0.312;;
C;7;Maize_Shoot;7;2.531;1.217;0.460;;
C;9;Maize_Shoot;7;3.043;1.166;0.441;;
C;11;Maize_Shoot;7;4.014;1.642;0.621;;
C;14;Maize_Shoot;7;7.643;2.792;1.055;;
Fe;0;Maize_Shoot;7;0.592;0.293;0.111;;
Fe;2;Maize_Shoot;7;1.590;0.472;0.178;;
Fe;4;Maize_Shoot;7;1.940;0.646;0.244;;
Fe;7;Maize_Shoot;7;2.517;0.921;0.348;;
Fe;9;Maize_Shoot;7;3.245;1.038;0.392;;
Fe;11;Maize_Shoot;7;4.094;0.938;0.355;;
Fe;14;Maize_Shoot;7;5.607;1.315;0.497;;
P;0;Maize_Shoot;7;0.699;0.124;0.047;;
P;2;Maize_Shoot;7;1.660;0.410;0.155;;
P;4;Maize_Shoot;7;2.121;1.136;0.429;;
P;7;Maize_Shoot;7;2.474;1.117;0.422;;
P;9;Maize_Shoot;7;2.757;1.506;0.569;;
P;11;Maize_Shoot;7;3.920;1.881;0.711;;
P;14;Maize_Shoot;7;7.037;2.427;0.917;;
P/Fe;0;Maize_Shoot;7;0.560;0.301;0.114;;
P/Fe;2;Maize_Shoot;7;1.459;0.677;0.256;;
P/Fe;4;Maize_Shoot;7;1.751;0.643;0.243;;
P/Fe;7;Maize_Shoot;7;1.709;1.193;0.451;;
P/Fe;9;Maize_Shoot;7;2.814;0.936;0.354;;
P/Fe;11;Maize_Shoot;7;3.607;1.765;0.667;;
P/Fe;14;Maize_Shoot;7;6.223;1.208;0.457;;
C;0;Tomato_Root;7;0.012;0.006;0.002;;
C;1;Tomato_Root;7;0.014;0.005;0.002;;
C;3;Tomato_Root;7;0.028;0.009;0.003;;
C;7;Tomato_Root;7;0.083;0.025;0.010;;
C;9;Tomato_Root;7;0.134;0.041;0.015;;
C;11;Tomato_Root;7;0.281;0.048;0.018;;
C;14;Tomato_Root;7;0.461;0.203;0.077;;
Fe;0;Tomato_Root;7;0.017;0.004;0.001;;
Fe;1;Tomato_Root;7;0.018;0.006;0.002;;
Fe;3;Tomato_Root;7;0.034;0.006;0.002;;
Fe;7;Tomato_Root;7;0.094;0.013;0.005;;
Fe;9;Tomato_Root;7;0.130;0.038;0.014;;
Fe;11;Tomato_Root;7;0.224;0.107;0.040;;
Fe;14;Tomato_Root;7;0.300;0.137;0.052;;
P;0;Tomato_Root;7;0.017;0.010;0.004;;
P;1;Tomato_Root;7;0.014;0.002;0.001;;
P;3;Tomato_Root;7;0.047;0.011;0.004;;
P;7;Tomato_Root;7;0.091;0.040;0.015;;
P;9;Tomato_Root;7;0.182;0.055;0.021;;
P;11;Tomato_Root;7;0.192;0.075;0.028;;
P;14;Tomato_Root;7;0.301;0.052;0.020;;
P/Fe;0;Tomato_Root;7;0.013;0.005;0.002;;
P/Fe;1;Tomato_Root;7;0.012;0.006;0.002;;
P/Fe;3;Tomato_Root;7;0.036;0.009;0.003;;
P/Fe;7;Tomato_Root;7;0.091;0.021;0.008;;
P/Fe;9;Tomato_Root;7;0.118;0.035;0.013;;
P/Fe;11;Tomato_Root;7;0.202;0.049;0.018;;
P/Fe;14;Tomato_Root;7;0.232;0.085;0.032;;
C;0;Tomato_Shoot;7;0.098;0.032;0.012;;
C;1;Tomato_Shoot;7;0.138;0.032;0.012;;
C;3;Tomato_Shoot;7;0.228;0.026;0.010;;
C;7;Tomato_Shoot;7;0.605;0.142;0.054;;
C;9;Tomato_Shoot;7;1.011;0.257;0.097;;
C;11;Tomato_Shoot;7;1.918;0.265;0.100;;
C;14;Tomato_Shoot;7;2.780;0.934;0.353;;
Fe;0;Tomato_Shoot;7;0.128;0.044;0.017;;
Fe;1;Tomato_Shoot;7;0.151;0.027;0.010;;
Fe;3;Tomato_Shoot;7;0.229;0.025;0.009;;
Fe;7;Tomato_Shoot;7;0.445;0.056;0.021;;
Fe;9;Tomato_Shoot;7;0.567;0.097;0.037;;
Fe;11;Tomato_Shoot;7;0.823;0.415;0.157;;
Fe;14;Tomato_Shoot;7;0.947;0.348;0.132;;
P;0;Tomato_Shoot;7;0.091;0.041;0.015;;
P;1;Tomato_Shoot;7;0.147;0.032;0.012;;
P;3;Tomato_Shoot;7;0.247;0.041;0.015;;
P;7;Tomato_Shoot;7;0.352;0.055;0.021;;
P;9;Tomato_Shoot;7;0.499;0.118;0.045;;
P;11;Tomato_Shoot;7;0.525;0.107;0.041;;
P;14;Tomato_Shoot;7;0.526;0.085;0.032;;
P/Fe;0;Tomato_Shoot;7;0.105;0.019;0.007;;
P/Fe;1;Tomato_Shoot;7;0.109;0.037;0.014;;
P/Fe;3;Tomato_Shoot;7;0.201;0.042;0.016;;
P/Fe;7;Tomato_Shoot;7;0.299;0.052;0.019;;
P/Fe;9;Tomato_Shoot;7;0.306;0.080;0.030;;
P/Fe;11;Tomato_Shoot;7;0.402;0.085;0.032;;
P/Fe;14;Tomato_Shoot;7;0.334;0.119;0.045;;
